names,Description
v1_cr_034,Equipamientos Culturales Públicos
v1_cr_035,Número de parques zonales
v1_cr_036,Número de parques de bolsillo
v1_cr_037,Número de parques vecinales
v1_cr_039,Número de libros disponibles en la red pública de bibliotecas.
v1_cr_040,Salas de espectáculos y concierto
v1_cr_041,Porcentaje de personas que no lee ningún libro al año
v3_gp_010,Porcentaje de personas que pagan el predial (en la vigencia)
v3_gp_011,Porcentaje de personas que pagan el adicional del predial
v3_gp_012,Porcentaje de personas que pagan el predial por plazos
v3_gp_013,Porcentaje de evasión de impuesto
v3_gp_014,Número de contribuyentes pertenecientes al régimen común y declarantes del Impuesto de Industria y Comercio
v2_pc_018,Porcentaje de sufragantes elecciones Alcaldía Mayor
v2_pc_019,Porcentaje de sufragantes elecciones Concejo
v2_pc_020,Porcentaje de sufragantes elecciones JAL
v2_pc_021,Numero de votos totales elecciones Presidente
v2_pc_022,Numero de votos totales elecciones Senado
v2_pc_023,Numero de votos totales elecciones Alcaldía
v2_pc_024,Numero de votos totales elecciones Concejo
v3_gp_015,Población internos establecimientos de Reclusión de Bogotá EC (Est. Carcelario)
v3_gp_016,Población internos establecimientos de Reclusión de Bogotá COMEB (Complejo Carcelario y Penitenciario Metropolitano )
v3_gp_017,Población internos establecimientos de Reclusión de Bogotá RM (Buen Pastor)
v3_gp_018,Porcentaje de servidores públicos (número de contratistas y personas naturales sobre el total de servidores públicos)
v3_gp_019,"Numero total de contratistas por prestación de servicios, asesoría, consultoría y servicios profesionales"
v3_gp_020,Número total de personal de planta de carrera administrativa.
v3_gp_021,Numero total de personal de planta de libre nombramiento y remoción.
v3_gp_022,Porcentaje de servidores públicos de libre nombramiento y remoción sobre el  total de servidores públicos
v3_gp_023,Porcentaje de servidores públicos de carrera administrativa sobre el total de servidores públicos
v3_gp_024,Índice de desempeño fiscal
v3_gp_025,Ranking de desempeño fiscal
v3_gp_026,Índice de desempeño integral
v3_gp_004,Transferencias totales como porcentaje del ingreso total
v3_gp_002,Ingresos propios como porcentaje de ingresos totales
v3_gp_027,Capacidad de ahorro
v3_gp_028,Capacidad de autofinanciamiento del funcionamiento
v3_gp_029,Crecimiento interanual real del gasto del Distrito Capital
v3_gp_030,Crecimiento interanual real del gasto de la Administración Central
v3_gp_031,Ejecución presupuestal por autorización de giros de la Administración Central
v3_gp_032,Ejecución presupuestal por autorización de giros de los Establecimientos Públicos
v3_gp_033,Ejecución presupuestal por autorización de giros de los Fondos de Desarrollo Local
v3_gp_034,Ejecución presupuestal por autorización de giros las Empresas Industriales y Comerciales
v3_gp_035,Magnitud de la inversión
v3_gp_036,Porcentaje de gasto de funcionamiento de la Administración Central sobre los gastos totales de la Administración Central
v3_gp_037,Porcentaje de gasto de funcionamiento de los Establecimientos Públicos sobre los  gastos totales de los Establecimientos Públicos
v3_gp_038,Porcentaje de gasto de funcionamiento de los Fondos de Desarrollo Local sobre los  gastos totales de los  Fondos de Desarrollo Local
v3_gp_039,Porcentaje de gasto de funcionamiento de las Empresas Industriales y Comerciales sobre los gastos totales de las Empresas Industriales y Comerciales
v3_gp_040,Composición de la Deuda (Deuda externa)
v3_gp_041,Composición de la Deuda (Deuda interna)
v3_gp_042,Composición de la Deuda por fuentes (Deuda Multilateral)
v3_gp_043,Composición de la Deuda (Deuda Fomento)
v3_gp_044,Composición de la Deuda (Deuda en bonos)
v3_gp_045,Respaldo de la deuda o magnitud de la deuda
v3_gp_007,Saldo de la deuda/ingresos corrientes (ley 358 - 1997
v3_gp_046,Calificación de la Deuda - Moody's Investors Service: Moneda Legal
v3_gp_047,Calificación de la Deuda - Moody's Investors Service: Moneda Externa
v3_gp_048,Calificación de la Deuda - Standard&Poor's: Moneda Legal
v3_gp_049,Calificación de la Deuda - Standard&Poor's: Moneda Externa
v3_gp_050,Calificación de la Deuda - Fitch Ratings - International Public Finance: Moneda Legal
v3_gp_051,Calificación de la Deuda - Fitch Ratings - International Public Finance: Moneda Externa
v3_gp_052,Calificación de la Deuda - Fitch Ratings Colombia S.A SCV.
v3_gp_053,Calificación de la Deuda - BRC Investor Services S.A.
v4_ee_004,Empresas creadas
v4_ee_005,Empresas canceladas
v4_ee_006,Posición de Bogotá en el escalafón de América Economía Intelligence
v4_ee_007,Doing Business
v4_ee_008,Posición de Bogotá en el escalafón INAI
v4_ee_009,Promedio ocupación hotelera de la ciudad
v4_ee_010,Total de turistas nacionales llegados a Bogotá
v4_ee_011,Total de turistas internacionales llegados a Bogotá
v4_ee_012,Tasa de crecimiento del PIB
v4_ee_013,PIB per cápita a precios corrientes (pesos)
v4_ee_014,PIB per cápita a dólares a precios corrientes
v4_ee_015,Valor de la Inversión Extranjera Directa
v4_ee_001,Tasa de inflación
v4_ee_016,Tasa de crecimiento de las exportaciones
v4_ee_017,Valor de las exportaciones (Dólares FOB)
v4_ee_018,Tasa de crecimiento de las importaciones
v4_ee_019,Valor de las importaciones (Dólares CIF)
